subject_id,x_span,y_span,n_frames,matched_device,matched_orientation,match_distance,screen_center_x_cm,screen_center_y_cm,is_ipad,is_portrait
6.0,18.93490140846,10.08678053456,105.0,iPad Mini,landscape,3.4782776949667227,8.93,-0.005000000000000426,True,False
10.0,40.509203125,40.509203125,1827.0,iPad Pro,portrait,25.27789185276374,-0.0004999999999995453,-14.176499999999999,True,True
28.0,36.5232714833,27.14002864583,988.0,iPad Pro,landscape,12.73563231483077,14.176499999999999,-0.0004999999999995453,True,False
33.0,13.949011994,11.821011994,968.0,iPad Mini,landscape,2.192866277283616,8.93,-0.005000000000000426,True,False
34.0,18.93490140846,11.40620070423,712.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
97.0,4.602,9.157023988,371.0,iPhone 5s,portrait,0.580132451896482,0.0,-5.5845,False,True
98.0,18.93490140846,11.40620070423,724.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
99.0,21.168023988,13.949011994,1451.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
102.0,18.93490140846,11.40620070423,699.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
103.0,3.8775,7.765901408459999,162.0,iPhone 4s,portrait,1.1486250227224075,1.0,-4.7219999999999995,False,True
104.0,21.168023988,13.949011994,1483.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
110.0,18.93490140846,11.40620070423,736.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
114.0,18.93290140846,11.40520070423,839.0,iPad Mini,landscape,2.904780258963655,8.93,-0.005000000000000426,True,False
120.0,24.7169130434,16.17997342991,1331.0,iPad Pro,landscape,3.7896979445870875,14.176499999999999,-0.0004999999999995453,True,False
121.0,21.168023988,13.949011994,1362.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
122.0,24.7169130434,16.17997342991,1263.0,iPad Pro,landscape,3.7896979445870875,14.176499999999999,-0.0004999999999995453,True,False
123.0,18.93490140846,11.40620070423,1356.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
126.0,21.168023988,13.949011994,1238.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
127.0,16.17997342991,14.05197342991,557.0,iPad Mini,landscape,1.9229089103686583,8.93,-0.005000000000000426,True,False
128.0,24.7169130434,16.17997342991,1098.0,iPad Pro,landscape,3.7896979445870875,14.176499999999999,-0.0004999999999995453,True,False
130.0,21.168023988,13.949011994,1325.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
132.0,18.93490140846,11.40620070423,694.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
135.0,40.509203125,40.509203125,1710.0,iPad Pro,portrait,25.27789185276374,-0.0004999999999995453,-14.176499999999999,True,True
137.0,24.7169130434,16.17997342991,1433.0,iPad Pro,landscape,3.7896979445870875,14.176499999999999,-0.0004999999999995453,True,False
138.0,40.509203125,40.509203125,1562.0,iPad Pro,portrait,25.27789185276374,-0.0004999999999995453,-14.176499999999999,True,True
139.0,18.93490140846,11.40620070423,1448.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
140.0,18.93290140846,11.40520070423,567.0,iPad Mini,landscape,2.904780258963655,8.93,-0.005000000000000426,True,False
141.0,18.93490140846,11.40620070423,1485.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
142.0,18.93490140846,11.40620070423,1394.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
143.0,18.93290140846,11.40520070423,706.0,iPad Mini,landscape,2.904780258963655,8.93,-0.005000000000000426,True,False
144.0,18.93490140846,11.40620070423,685.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
145.0,21.168023988,13.949011994,1292.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
146.0,18.93290140846,11.40520070423,677.0,iPad Mini,landscape,2.904780258963655,8.93,-0.005000000000000426,True,False
148.0,18.93290140846,11.40520070423,799.0,iPad Mini,landscape,2.904780258963655,8.93,-0.005000000000000426,True,False
149.0,21.168023988,13.949011994,1428.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
150.0,21.168023988,13.949011994,1347.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
153.0,21.168023988,13.949011994,1349.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
154.0,18.93490140846,11.40620070423,1344.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
156.0,21.168023988,13.949011994,1319.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
162.0,18.93490140846,11.40620070423,761.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
164.0,21.168023988,13.949011994,1384.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
165.0,18.93490140846,11.40620070423,660.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
173.0,18.93290140846,11.40520070423,678.0,iPad Mini,landscape,2.904780258963655,8.93,-0.005000000000000426,True,False
178.0,18.93490140846,11.40620070423,708.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
179.0,18.93490140846,11.40620070423,1429.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
190.0,18.93290140846,11.40520070423,544.0,iPad Mini,landscape,2.904780258963655,8.93,-0.005000000000000426,True,False
191.0,18.93490140846,11.40620070423,738.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
192.0,18.93490140846,11.40620070423,1475.0,iPad Mini,landscape,2.9064678494535685,8.93,-0.005000000000000426,True,False
194.0,21.168023988,13.949011994,1462.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
200.0,4.602,9.157023988,401.0,iPhone 5s,portrait,0.580132451896482,0.0,-5.5845,False,True
202.0,24.5802488756,16.04295110447,1340.0,iPad Pro,landscape,3.970225314660734,14.176499999999999,-0.0004999999999995453,True,False
208.0,13.76985416666,18.724203125,392.0,iPad Air,portrait,1.5672218918760448,0.009999999999999431,-10.895,True,True
209.0,21.168023988,13.949011994,1472.0,iPad Air,landscape,1.657892439074167,10.895,0.009999999999999431,True,False
210.0,32.720625,32.720625,1179.0,iPad Pro,portrait,14.590303690507952,-0.0004999999999995453,-14.176499999999999,True,True
211.0,24.7169130434,16.17997342991,1124.0,iPad Pro,landscape,3.7896979445870875,14.176499999999999,-0.0004999999999995453,True,False
