subject_id,x_min,x_max,y_min,y_max,n_frames,x_span,y_span
2,-10.4752535211,10.4752535211,-10.4752535211,3.25775,99,20.9505070422,13.7330035211
3,-7.52597535211,9.46745070423,-9.46745070423,1.93875,93,16.99342605634,11.40620070423
5,-0.52368353276,3.25775,-7.22038025686,-1.53574647887,18,3.7814335327600004,5.68463377799
6,-9.46745070423,9.46745070423,-8.14803053456,1.93875,105,18.93490140846,10.08678053456
10,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,1827,40.509203125,40.509203125
24,-9.46745070423,8.28846901502,-7.52597535211,1.93875,97,17.755919719250002,9.46472535211
28,-20.2546015625,16.2686699208,-20.2546015625,6.88542708333,988,36.5232714833,27.14002864583
33,-10.584011994,3.365,-10.584011994,1.237,968,13.949011994000001,11.821011994000001
34,-9.46745070423,9.46745070423,-9.46745070423,1.93875,712,18.93490140846,11.40620070423
87,-9.20036209917,9.46745070423,-9.46745070423,1.93875,56,18.6678128034,11.40620070423
89,-7.99050197482,8.90647890634,-8.7162636544,1.93875,54,16.89698088116,10.655013654400001
97,-1.237,3.365,-10.584011994,-1.426988006,371,4.602,9.157023988
98,-9.46745070423,9.46745070423,-9.46745070423,1.93875,724,18.93490140846,11.40620070423
99,-10.584011994,10.584011994,-10.584011994,3.365,1451,21.168023988,13.949011994000001
102,-9.46745070423,9.46745070423,-9.46745070423,1.93875,699,18.93490140846,11.40620070423
103,-1.93875,1.93875,-9.46745070423,-1.70154929577,162,3.8775,7.7659014084599995
104,-10.584011994,10.584011994,-10.584011994,3.365,1483,21.168023988,13.949011994000001
110,-9.46745070423,9.46745070423,-9.46745070423,1.93875,736,18.93490140846,11.40620070423
114,-9.46645070423,9.46645070423,-9.46645070423,1.93875,839,18.93290140846,11.405200704230001
120,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1331,24.7169130434,16.17997342991
121,-10.584011994,10.584011994,-10.584011994,3.365,1362,21.168023988,13.949011994000001
122,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1263,24.7169130434,16.17997342991
123,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1356,18.93490140846,11.40620070423
126,-10.584011994,10.584011994,-10.584011994,3.365,1238,21.168023988,13.949011994000001
127,-12.3584565217,3.82151690821,-12.3584565217,1.69351690821,557,16.17997342991,14.051973429910001
128,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1098,24.7169130434,16.17997342991
130,-10.584011994,10.584011994,-10.584011994,3.365,1325,21.168023988,13.949011994000001
132,-9.46745070423,9.46745070423,-9.46745070423,1.93875,694,18.93490140846,11.40620070423
135,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,1710,40.509203125,40.509203125
137,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1433,24.7169130434,16.17997342991
138,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,1562,40.509203125,40.509203125
139,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1448,18.93490140846,11.40620070423
140,-9.46645070423,9.46645070423,-9.46645070423,1.93875,567,18.93290140846,11.405200704230001
141,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1485,18.93490140846,11.40620070423
142,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1394,18.93490140846,11.40620070423
143,-9.46645070423,9.46645070423,-9.46645070423,1.93875,706,18.93290140846,11.405200704230001
144,-9.46745070423,9.46745070423,-9.46745070423,1.93875,685,18.93490140846,11.40620070423
145,-10.584011994,10.584011994,-10.584011994,3.365,1292,21.168023988,13.949011994000001
146,-9.46645070423,9.46645070423,-9.46645070423,1.93875,677,18.93290140846,11.405200704230001
148,-9.46645070423,9.46645070423,-9.46645070423,1.93875,799,18.93290140846,11.405200704230001
149,-10.584011994,10.584011994,-10.584011994,3.365,1428,21.168023988,13.949011994000001
